AddVertex,-0.292,599.856,15.0,
AddVertex,0.038,600,20.0,
AddVertex,0.038,599.856,20.0,
AddVertex,0.18,600,21.95,
AddVertex,0.18,599.856,21.95,
AddVertex,0.14,600,24.0,
AddVertex,0.14,599.856,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.93,600,24.0,
AddVertex,-0.99,600,24.0,
AddVertex,-1.03,600,23.5,
AddVertex,-0.97,600,23.5,
AddVertex,-0.94,600,20.5,
AddVertex,-0.88,600,20.5,
AddVertex,-0.90,600,20.0,
AddVertex,-0.84,600,20.0,
AddVertex,-0.99,599.856,24.0,
AddVertex,-1.03,599.856,23.5,
AddVertex,-0.94,599.856,20.5,
AddVertex,-0.90,599.856,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.58,600,24.0,
AddVertex,1.64,600,24.0,
AddVertex,1.66,600,23.5,
AddVertex,1.60,600,23.5,
AddVertex,1.40,600,20.5,
AddVertex,1.34,600,20.5,
AddVertex,1.30,600,20.0,
AddVertex,1.24,600,20.0,
AddVertex,1.64,599.856,24.0,
AddVertex,1.66,599.856,23.5,
AddVertex,1.40,599.856,20.5,
AddVertex,1.30,599.856,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,
