SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-4.488,0,-9.8,
AddVertex,-4.208,0,-12.4,
AddVertex,-4.208,-0.138,-12.4,
AddVertex,-4.488,-0.138,-9.8,
AddVertex,-4.188,0,-20.6,
AddVertex,-4.188,-0.138,-20.6,
AddVertex,-4.042,0,-25.3,;+/-0.1
AddVertex,-4.042,-0.138,-25.3,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.006,0,-16.0,;+/-0.1
AddVertex,-4.986,0,-16.0,;+/-0.1
AddVertex,-4.608,0,-20.6,
AddVertex,-4.678,0,-20.6,
AddVertex,-4.142,0,-25.3,
AddVertex,-4.212,0,-25.3,
AddVertex,-4.112,0,-30.0,
AddVertex,-4.182,0,-30.0,
AddVertex,-4.000,0,-34.0,;+/-0.1
AddVertex,-4.020,0,-34.0,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,-5.006,0,-16.0,;+/-0.1
AddVertex,-4.648,0,-20.6,
AddVertex,-4.648,-0.138,-20.6,
AddVertex,-5.006,-0.138,-16.0,;+/-0.1
AddVertex,-4.182,0,-25.3,
AddVertex,-4.182,-0.138,-25.3,
AddVertex,-4.152,0,-30.0,
AddVertex,-4.152,-0.138,-30.0,
AddVertex,-4.020,0,-34.0,;+/-0.1
AddVertex,-4.020,-0.138,-34.0,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.788,0,-16.0,;+/-0.1
AddVertex,-2.768,0,-16.0,;+/-0.1
AddVertex,-2.718,0,-20.6,
AddVertex,-2.788,0,-20.6,
AddVertex,-2.702,0,-25.3,
AddVertex,-2.772,0,-25.3,
AddVertex,-2.122,0,-30.0,
AddVertex,-2.192,0,-30.0,
AddVertex,-1.688,0,-34.0,;+/-0.1
AddVertex,-1.708,0,-34.0,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,-2.768,0,-16.0,;+/-0.1
AddVertex,-2.748,0,-20.6,
AddVertex,-2.748,-0.138,-20.6,
AddVertex,-2.768,-0.138,-16.0,;+/-0.1
AddVertex,-2.732,0,-25.3,
AddVertex,-2.732,-0.138,-25.3,
AddVertex,-2.152,0,-30.0,
AddVertex,-2.152,-0.138,-30.0,
AddVertex,-1.688,0,-34.0,;+/-0.1
AddVertex,-1.688,-0.138,-34.0,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.080,0,-16.0,;+/-0.1
AddVertex,-4.060,0,-16.0,;+/-0.1
AddVertex,-3.960,0,-20.6,
AddVertex,-4.030,0,-20.6,
AddVertex,-3.760,0,-25.3,
AddVertex,-3.830,0,-25.3,
AddVertex,-3.402,0,-30.0,
AddVertex,-3.472,0,-30.0,
AddVertex,-2.958,0,-34.0,;+/-0.1
AddVertex,-2.978,0,-34.0,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,-4.080,0,-16.0,;+/-0.1
AddVertex,-4.000,0,-20.6,
AddVertex,-4.000,-0.138,-20.6,
AddVertex,-4.080,-0.138,-16.0,;+/-0.1
AddVertex,-3.800,0,-25.3,
AddVertex,-3.800,-0.138,-25.3,
AddVertex,-3.442,0,-30.0,
AddVertex,-3.442,-0.138,-30.0,
AddVertex,-2.978,0,-34.0,;+/-0.1
AddVertex,-2.978,-0.138,-34.0,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.740,0,-16.0,;+/-0.1
AddVertex,-3.720,0,-16.0,;+/-0.1
AddVertex,-3.340,0,-20.6,
AddVertex,-3.410,0,-20.6,
AddVertex,-3.040,0,-25.3,
AddVertex,-3.110,0,-25.3,
AddVertex,-2.822,0,-30.0,
AddVertex,-2.892,0,-30.0,
AddVertex,-2.708,0,-34.0,;+/-0.1
AddVertex,-2.728,0,-34.0,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,-3.720,0,-16.0,;+/-0.1
AddVertex,-3.370,0,-20.6,
AddVertex,-3.370,-0.138,-20.6,
AddVertex,-3.720,-0.138,-16.0,;+/-0.1
AddVertex,-3.070,0,-25.3,
AddVertex,-3.070,-0.138,-25.3,
AddVertex,-2.852,0,-30.0,
AddVertex,-2.852,-0.138,-30.0,
AddVertex,-2.708,0,-34.0,;+/-0.1
AddVertex,-2.708,-0.138,-34.0,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

;=====================

CreateMeshBuilder,
AddVertex,1.978,0,-42.6,
AddVertex,2.048,0,-42.6,
AddVertex,1.798,0,-40.2,
AddVertex,1.718,0,-40.2,
AddVertex,2.028,0,-35.0,
AddVertex,1.958,0,-35.0,
AddVertex,2.112,0,-31.0,;+/-0.08
AddVertex,2.052,0,-30.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,2.018,0,-42.6,
AddVertex,1.758,0,-40.2,
AddVertex,1.758,-0.138,-40.2,
AddVertex,2.018,-0.138,-42.6,
AddVertex,1.998,0,-35.0,
AddVertex,1.998,-0.138,-35.0,
AddVertex,2.052,0,-30.5,;+/-0.1
AddVertex,2.052,-0.138,-30.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.478,0,-42.6,
AddVertex,1.548,0,-42.6,
AddVertex,1.668,0,-40.2,
AddVertex,1.598,0,-40.2,
AddVertex,1.178,0,-35.0,
AddVertex,1.108,0,-35.0,
AddVertex,0.802,0,-30.5,;+/-0.1
AddVertex,0.772,0,-31.1,;+/-0.0
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,1.508,0,-42.6,
AddVertex,1.628,0,-40.2,
AddVertex,1.628,-0.138,-40.2,
AddVertex,1.508,-0.138,-42.6,
AddVertex,1.138,0,-35.0,
AddVertex,1.138,-0.138,-35.0,
AddVertex,0.802,0,-30.5,;+/-0.1
AddVertex,0.802,-0.138,-30.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.168,0,-16.5,
AddVertex,1.108,0,-16.5,
AddVertex,1.288,0,-19.1,
AddVertex,1.358,0,-19.1,
AddVertex,0.932,0,-26.0,
AddVertex,1.002,0,-26.0,
AddVertex,0.852,0,-29.9,;+/-0.1
AddVertex,0.902,0,-30.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,1.128,0,-16.5,
AddVertex,1.318,0,-19.1,
AddVertex,1.318,-0.138,-19.1,
AddVertex,1.128,-0.138,-16.5,
AddVertex,0.962,0,-26.0,
AddVertex,0.962,-0.138,-26.0,
AddVertex,0.902,0,-30.5,;+/-0.1
AddVertex,0.902,-0.138,-30.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.675,0,-16.5,
AddVertex,1.605,0,-16.5,
AddVertex,1.405,0,-19.1,
AddVertex,1.475,0,-19.1,
AddVertex,1.798,0,-26.0,
AddVertex,1.868,0,-26.0,
AddVertex,2.152,0,-30.5,;+/-0.1
AddVertex,2.178,0,-29.9,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,1.645,0,-16.5,
AddVertex,1.445,0,-19.1,
AddVertex,1.445,-0.138,-19.1,
AddVertex,1.645,-0.138,-16.5,
AddVertex,1.838,0,-26.0,
AddVertex,1.838,-0.138,-26.0,
AddVertex,2.172,0,-30.5,;+/-0.1
AddVertex,2.172,-0.138,-30.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.556,0,-21.0,;+/-0.1
AddVertex,2.536,0,-21.0,;+/-0.1
AddVertex,2.388,0,-25.5,
AddVertex,2.458,0,-25.5,
AddVertex,2.152,0,-30.5,
AddVertex,2.222,0,-30.5,
AddVertex,2.432,0,-33.7,
AddVertex,2.502,0,-33.7,
AddVertex,2.780,0,-37.5,;+/-0.1
AddVertex,2.800,0,-37.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,2.556,0,-21.0,;+/-0.1
AddVertex,2.428,0,-25.5,
AddVertex,2.428,-0.138,-25.5,
AddVertex,2.556,-0.138,-21.0,;+/-0.1
AddVertex,2.192,0,-30.5,
AddVertex,2.192,-0.138,-30.5,
AddVertex,2.472,0,-33.7,
AddVertex,2.472,-0.138,-33.7,
AddVertex,2.800,0,-37.5,;+/-0.1
AddVertex,2.800,-0.138,-37.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.130,0,-21.0,;+/-0.1
AddVertex,0.110,0,-21.0,;+/-0.1
AddVertex,0.338,0,-25.5,
AddVertex,0.408,0,-25.5,
AddVertex,0.732,0,-30.5,
AddVertex,0.802,0,-30.5,
AddVertex,0.590,0,-33.7,
AddVertex,0.660,0,-33.7,
AddVertex,0.470,0,-37.5,;+/-0.1
AddVertex,0.490,0,-37.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,0.110,0,-21.0,;+/-0.1
AddVertex,0.368,0,-25.5,
AddVertex,0.368,-0.138,-25.5,
AddVertex,0.110,-0.138,-21.0,;+/-0.1
AddVertex,0.762,0,-30.5,
AddVertex,0.762,-0.138,-30.5,
AddVertex,0.620,0,-33.7,
AddVertex,0.620,-0.138,-33.7,
AddVertex,0.470,0,-37.5,;+/-0.1
AddVertex,0.470,-0.138,-37.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.430,0,-21.0,;+/-0.1
AddVertex,1.410,0,-21.0,;+/-0.1
AddVertex,1.650,0,-25.5,
AddVertex,1.720,0,-25.5,
AddVertex,1.810,0,-30.5,
AddVertex,1.880,0,-30.5,
AddVertex,1.842,0,-33.7,
AddVertex,1.912,0,-33.7,
AddVertex,1.843,0,-37.5,;+/-0.1
AddVertex,1.863,0,-37.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,1.430,0,-21.0,;+/-0.1
AddVertex,1.690,0,-25.5,
AddVertex,1.690,-0.138,-25.5,
AddVertex,1.430,-0.138,-21.0,;+/-0.1
AddVertex,1.850,0,-30.5,
AddVertex,1.850,-0.138,-30.5,
AddVertex,1.882,0,-33.7,
AddVertex,1.882,-0.138,-33.7,
AddVertex,1.863,0,-37.5,;+/-0.1
AddVertex,1.863,-0.138,-37.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.260,0,-21.0,;+/-0.1
AddVertex,1.240,0,-21.0,;+/-0.1
AddVertex,1.070,0,-25.5,
AddVertex,1.140,0,-25.5,
AddVertex,1.050,0,-30.5,
AddVertex,1.110,0,-30.5,
AddVertex,1.142,0,-33.7,
AddVertex,1.212,0,-33.7,
AddVertex,1.496,0,-37.5,;+/-0.1
AddVertex,1.516,0,-37.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.51,
SetTextureCoordinates,1, 1, 0.51,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,1.240,0,-21.0,;+/-0.1
AddVertex,1.100,0,-25.5,
AddVertex,1.100,-0.138,-25.5,
AddVertex,1.240,-0.138,-21.0,;+/-0.1
AddVertex,1.070,0,-30.5,
AddVertex,1.070,-0.138,-30.5,
AddVertex,1.172,0,-33.7,
AddVertex,1.172,-0.138,-33.7,
AddVertex,1.496,0,-37.5,;+/-0.1
AddVertex,1.496,-0.138,-37.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

;================================

CreateMeshBuilder,
AddVertex,5.356,0,-30.5,
AddVertex,5.426,0,-30.5,
AddVertex,5.806,0,-34.6,
AddVertex,5.736,0,-34.6,
AddVertex,6.116,0,-41.8,
AddVertex,6.046,0,-41.8,
AddVertex,6.646,0,-49.5,
AddVertex,6.576,0,-49.5,
AddVertex,7.516,0,-57.9,
AddVertex,7.446,0,-57.9,
AddVertex,8.626,0,-66.3,
AddVertex,8.556,0,-66.3,
AddVertex,10.032,0,-74.4,;+/-1.0
AddVertex,10.012,0,-74.4,;+/-1.0
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,5.386,0,-30.5,
AddVertex,5.766,0,-34.6,
AddVertex,5.766,-0.138,-34.6,
AddVertex,5.386,-0.138,-30.5,
AddVertex,6.076,0,-41.8,
AddVertex,6.076,-0.138,-41.8,
AddVertex,6.606,0,-49.5,
AddVertex,6.606,-0.138,-49.5,
AddVertex,7.476,0,-57.9,
AddVertex,7.476,-0.138,-57.9,
AddVertex,8.586,0,-66.3,
AddVertex,8.586,-0.138,-66.3,
AddVertex,10.012,0,-74.4,;+/-1.0
AddVertex,10.012,-0.138,-74.4,;+/-1.0
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.736,0,-30.5,
AddVertex,5.806,0,-30.5,
AddVertex,5.906,0,-34.6,
AddVertex,5.836,0,-34.6,
AddVertex,6.596,0,-41.8,
AddVertex,6.526,0,-41.8,
AddVertex,7.436,0,-49.5,
AddVertex,7.366,0,-49.5,
AddVertex,8.526,0,-57.9,
AddVertex,8.456,0,-57.9,
AddVertex,9.866,0,-66.3,
AddVertex,9.796,0,-66.3,
AddVertex,11.246,0,-74.0,;+/-1.0
AddVertex,11.226,0,-74.0,;+/-1.0
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,5.776,0,-30.5,
AddVertex,5.876,0,-34.6,
AddVertex,5.876,-0.138,-34.6,
AddVertex,5.776,-0.138,-30.5,
AddVertex,6.566,0,-41.8,
AddVertex,6.566,-0.138,-41.8,
AddVertex,7.406,0,-49.5,
AddVertex,7.406,-0.138,-49.5,
AddVertex,8.496,0,-57.9,
AddVertex,8.496,-0.138,-57.9,
AddVertex,9.836,0,-66.3,
AddVertex,9.836,-0.138,-66.3,
AddVertex,11.246,0,-74.0,;+/-1.0
AddVertex,11.246,-0.138,-74.0,;+/-1.0
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
Setcolor,90,60,40,
GenerateNormals,

;=========================================

CreateMeshBuilder,
AddVertex,2.940,0,-14.5,
AddVertex,2.870,0,-14.5,
AddVertex,3.060,0,-11.5,
AddVertex,3.130,0,-11.5,
AddVertex,2.870,0,-4.0,
AddVertex,2.940,0,-4.0,
AddVertex,2.830,0,1.0,;+/-0.1
AddVertex,2.910,0,1.9,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,2.900,0,-14.5,
AddVertex,3.090,0,-11.5,
AddVertex,3.090,-0.138,-11.5,
AddVertex,2.900,-0.138,-14.5,
AddVertex,2.900,0,-4.0,
AddVertex,2.900,-0.138,-4.0,
AddVertex,2.870,0,1.0,;+/-0.1
AddVertex,2.870,-0.138,1.9,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.370,0,-14.5,
AddVertex,3.300,0,-14.5,
AddVertex,3.190,0,-11.5,
AddVertex,3.260,0,-11.5,
AddVertex,3.740,0,-4.0,
AddVertex,3.810,0,-4.0,
AddVertex,4.160,0,1.9,;+/-0.1
AddVertex,4.140,0,0.8,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,3.340,0,-14.5,
AddVertex,3.230,0,-11.5,
AddVertex,3.230,-0.138,-11.5,
AddVertex,3.340,-0.138,-14.5,
AddVertex,3.780,0,-4.0,
AddVertex,3.780,-0.138,-4.0,
AddVertex,4.140,0,1.9,;+/-0.1
AddVertex,4.140,-0.138,1.9,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.260,0,-0.0,
AddVertex,4.330,0,-0.0,
AddVertex,4.405,0,-5.4,
AddVertex,4.335,0,-5.4,
AddVertex,4.466,0,-10.5,;+/-0.1
AddVertex,4.446,0,-10.5,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.7,
SetTextureCoordinates,3, 0, 0.7,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,

CreateMeshBuilder,
AddVertex,4.300,0,-0.0,
AddVertex,4.375,0,-5.4,
AddVertex,4.375,-0.138,-5.4,
AddVertex,4.300,-0.138,-0.0,
AddVertex,4.466,0,-10.5,;+/-0.1
AddVertex,4.466,-0.138,-10.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.250,0,1.6,
AddVertex,3.320,0,1.6,
AddVertex,3.165,0,-2.5,
AddVertex,3.095,0,-2.5,
