AddVertex,4.72,600,20.0,
AddVertex,4.74,600,19.5,
AddVertex,4.68,600,19.5,
AddVertex,4.74,599.856,23.5,
AddVertex,4.78,599.856,23.0,
AddVertex,4.78,599.856,20.0,
AddVertex,4.74,599.856,19.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.44,600,23.5,
AddVertex,2.38,600,23.5,
AddVertex,2.29,600,23.0,
AddVertex,2.35,600,23.0,
AddVertex,2.05,600,20.0,
AddVertex,2.11,600,20.0,
AddVertex,2.09,600,19.5,
AddVertex,2.15,600,19.5,
AddVertex,2.38,599.856,23.5,
AddVertex,2.29,599.856,23.0,
AddVertex,2.05,599.856,20.0,
AddVertex,2.09,599.856,19.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,
