SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 1.0,
SetTextureCoordinates,9, 0, 1.0,

CreateMeshBuilder,
AddVertex,-3.370,0,-26.5,;+/-0.1
AddVertex,-3.060,0,-33.5,
AddVertex,-3.060,-0.138,-33.5,
AddVertex,-3.370,-0.138,-26.5,;+/-0.1
AddVertex,-2.980,0,-35.2,
AddVertex,-2.980,-0.138,-35.2,
AddVertex,-2.590,0,-37.5,
AddVertex,-2.590,-0.138,-37.5,
AddVertex,-1.570,0,-44.5,;+/-0.1
AddVertex,-1.570,-0.138,-44.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.635,0,-26.5,;+/-0.1
AddVertex,-4.655,0,-26.5,;+/-0.1
AddVertex,-4.220,0,-33.5,
AddVertex,-4.150,0,-33.5,
AddVertex,-3.800,0,-37.5,
AddVertex,-3.730,0,-37.5,
AddVertex,-2.885,0,-44.5,;+/-0.1
AddVertex,-2.865,0,-44.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,-4.650,0,-26.5,;+/-0.1
AddVertex,-4.190,0,-33.5,
AddVertex,-4.190,-0.138,-33.5,
AddVertex,-4.650,-0.138,-26.5,;+/-0.1
AddVertex,-3.770,0,-37.5,
AddVertex,-3.770,-0.138,-37.5,
AddVertex,-2.885,0,-44.5,;+/-0.1
AddVertex,-2.885,-0.138,-44.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.380,0,-26.5,;+/-0.1
AddVertex,-4.400,0,-26.5,;+/-0.1
AddVertex,-3.520,0,-33.5,
AddVertex,-3.450,0,-33.5,
AddVertex,-3.100,0,-37.5,
AddVertex,-3.030,0,-37.5,
AddVertex,-2.620,0,-44.5,;+/-0.1
AddVertex,-2.600,0,-44.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,-4.380,0,-26.5,;+/-0.1
AddVertex,-3.480,0,-33.5,
AddVertex,-3.480,-0.138,-33.5,
AddVertex,-4.380,-0.138,-26.5,;+/-0.1
AddVertex,-3.060,0,-37.5,
AddVertex,-3.060,-0.138,-37.5,
AddVertex,-2.600,0,-44.5,;+/-0.1
AddVertex,-2.600,-0.138,-44.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.370,0,-33.7,
AddVertex,-4.300,0,-33.7,
AddVertex,-4.250,0,-35.2,
AddVertex,-4.320,0,-35.2,
AddVertex,-4.000,0,-36.7,
AddVertex,-4.070,0,-36.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.45,
SetTextureCoordinates,5, 0, 0.45,

CreateMeshBuilder,
AddVertex,-4.340,0,-33.7,
AddVertex,-4.290,0,-35.2,
AddVertex,-4.290,-0.138,-35.2,
AddVertex,-4.340,-0.138,-33.7,
AddVertex,-4.040,0,-36.7,
AddVertex,-4.040,-0.138,-36.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.390,0,-33.7,
AddVertex,-3.320,0,-33.7,
AddVertex,-3.070,0,-35.2,
AddVertex,-3.140,0,-35.2,
AddVertex,-2.990,0,-36.7,
AddVertex,-3.060,0,-36.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.45,
SetTextureCoordinates,5, 0, 0.45,

CreateMeshBuilder,
AddVertex,-3.350,0,-33.7,
AddVertex,-3.100,0,-35.2,
AddVertex,-3.100,-0.138,-35.2,
AddVertex,-3.350,-0.138,-33.7,
AddVertex,-2.950,0,-36.7,
AddVertex,-2.950,-0.138,-36.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;=========================

CreateMeshBuilder,
AddVertex,6.400,0,-19.5,
AddVertex,6.330,0,-19.5,
AddVertex,6.140,0,-21.9,
AddVertex,6.210,0,-21.9,
AddVertex,4.860,0,-28.8,
AddVertex,4.930,0,-28.8,
AddVertex,4.360,0,-32.8,;+/-0.1
AddVertex,4.350,0,-33.4,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,6.360,0,-19.5,
AddVertex,6.170,0,-21.9,
AddVertex,6.170,-0.138,-21.9,
AddVertex,6.360,-0.138,-19.5,
AddVertex,4.890,0,-28.8,
AddVertex,4.890,-0.138,-28.8,
AddVertex,4.350,0,-33.4,
AddVertex,4.350,-0.138,-33.4,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,6.780,0,-19.5,
AddVertex,6.710,0,-19.5,
AddVertex,6.230,0,-21.9,
AddVertex,6.300,0,-21.9,
AddVertex,5.760,0,-28.8,
AddVertex,5.830,0,-28.8,
AddVertex,5.600,0,-33.4,;+/-0.1
AddVertex,5.690,0,-32.8,;+/-0.08
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,6.750,0,-19.5,
AddVertex,6.270,0,-21.9,
AddVertex,6.270,-0.138,-21.9,
AddVertex,6.750,-0.138,-19.5,
AddVertex,5.800,0,-28.8,
AddVertex,5.800,-0.138,-28.8,
AddVertex,5.640,0,-33.4,
AddVertex,5.640,-0.138,-33.4,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.870,0,-48.0,
AddVertex,3.940,0,-48.0,
AddVertex,4.200,0,-45.1,
AddVertex,4.130,0,-45.1,
AddVertex,4.170,0,-38.0,
AddVertex,4.100,0,-38.0,
AddVertex,4.250,0,-33.4,;+/-0.1
AddVertex,4.170,0,-34.0,;+/-0.09
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,3.900,0,-48.0,
AddVertex,4.160,0,-45.1,
AddVertex,4.160,-0.138,-45.1,
AddVertex,3.900,-0.138,-48.0,
AddVertex,4.130,0,-38.0,
AddVertex,4.130,-0.138,-38.0,
AddVertex,4.250,0,-33.4,;+/-0.1
AddVertex,4.250,-0.138,-33.4,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.330,0,-48.0,
AddVertex,4.400,0,-48.0,
AddVertex,4.320,0,-45.1,
AddVertex,4.250,0,-45.1,
AddVertex,5.090,0,-38.0,
AddVertex,5.020,0,-38.0,
AddVertex,5.510,0,-34.0,;+/-0.09
AddVertex,5.500,0,-33.4,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,4.370,0,-48.0,
AddVertex,4.290,0,-45.1,
AddVertex,4.290,-0.138,-45.1,
AddVertex,4.370,-0.138,-48.0,
AddVertex,5.060,0,-38.0,
AddVertex,5.060,-0.138,-38.0,
AddVertex,5.500,0,-33.4,;+/-0.1
AddVertex,5.500,-0.138,-33.4,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.920,0,-25.0,;+/-0.1
AddVertex,5.940,0,-25.0,;+/-0.1
AddVertex,5.680,0,-29.8,
AddVertex,5.610,0,-29.8,
AddVertex,5.060,0,-37.0,
AddVertex,4.990,0,-37.0,
AddVertex,4.630,0,-41.8,;+/-0.1
AddVertex,4.610,0,-41.8,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,5.940,0,-25.0,;+/-0.1
AddVertex,5.650,0,-29.8,
AddVertex,5.650,-0.138,-29.8,
AddVertex,5.940,-0.138,-25.0,;+/-0.1
AddVertex,5.030,0,-37.0,
AddVertex,5.030,-0.138,-37.0,
AddVertex,4.630,0,-41.8,;+/-0.1
AddVertex,4.630,-0.138,-41.8,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.570,0,-25.0,;+/-0.1
AddVertex,4.590,0,-25.0,;+/-0.1
AddVertex,4.380,0,-29.8,
AddVertex,4.310,0,-29.8,
AddVertex,4.250,0,-33.4,
AddVertex,4.180,0,-33.4,
AddVertex,3.790,0,-37.0,
AddVertex,3.720,0,-37.0,
AddVertex,3.300,0,-41.8,;+/-0.1
AddVertex,3.280,0,-41.8,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 1.0,
SetTextureCoordinates,9, 0, 1.0,

CreateMeshBuilder,
AddVertex,4.570,0,-25.0,;+/-0.1
AddVertex,4.340,0,-29.8,
AddVertex,4.340,-0.138,-29.8,
AddVertex,4.570,-0.138,-25.0,;+/-0.1
AddVertex,4.210,0,-33.4,
AddVertex,4.210,-0.138,-33.4,
AddVertex,3.750,0,-37.0,
AddVertex,3.750,-0.138,-37.0,
AddVertex,3.280,0,-41.8,;+/-0.1
AddVertex,3.280,-0.138,-41.8,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

;===============================

CreateMeshBuilder,
AddVertex,5.630,0,-54.5,
AddVertex,5.700,0,-54.5,
AddVertex,5.800,0,-57.3,
AddVertex,5.730,0,-57.3,
AddVertex,5.330,0,-66.8,
AddVertex,5.260,0,-66.8,
AddVertex,5.250,0,-72.7,;+/-0.1
AddVertex,5.200,0,-71.7,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,5.660,0,-54.5,
AddVertex,5.760,0,-57.3,
AddVertex,5.760,-0.138,-57.3,
AddVertex,5.660,-0.138,-54.5,
AddVertex,5.290,0,-66.8,
AddVertex,5.290,-0.138,-66.8,
AddVertex,5.250,0,-72.7,;+/-0.1
AddVertex,5.250,-0.138,-72.7,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,6.100,0,-54.5,
AddVertex,6.170,0,-54.5,
AddVertex,5.910,0,-57.3,
AddVertex,5.840,0,-57.3,
AddVertex,6.270,0,-66.8,
AddVertex,6.200,0,-66.8,
AddVertex,6.525,0,-71.7,;+/-0.09
AddVertex,6.500,0,-72.7,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,6.140,0,-54.5,
AddVertex,5.880,0,-57.3,
AddVertex,5.880,-0.138,-57.3,
AddVertex,6.140,-0.138,-54.5,
AddVertex,6.240,0,-66.8,
AddVertex,6.240,-0.138,-66.8,
AddVertex,6.500,0,-72.7,;+/-0.1
AddVertex,6.500,-0.138,-72.7,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.695,0,-59.0,;+/-0.1
AddVertex,5.715,0,-59.0,;+/-0.1
AddVertex,5.560,0,-64.8,
AddVertex,5.490,0,-64.8,
AddVertex,5.520,0,-68.8,
AddVertex,5.450,0,-68.8,
AddVertex,5.590,0,-73.2,
AddVertex,5.520,0,-73.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.9,
SetTextureCoordinates,7, 0, 0.9,

CreateMeshBuilder,
AddVertex,5.695,0,-59.0,;+/-0.1
AddVertex,5.520,0,-64.8,
AddVertex,5.520,-0.138,-64.8,
AddVertex,5.695,-0.138,-59.0,;+/-0.1
AddVertex,5.480,0,-66.8,
AddVertex,5.480,-0.138,-66.8,
AddVertex,5.550,0,-73.2,
AddVertex,5.550,-0.138,-73.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,6.940,0,-59.0,;+/-0.1
AddVertex,6.960,0,-59.0,;+/-0.1
AddVertex,6.770,0,-64.8,
AddVertex,6.700,0,-64.8,
AddVertex,6.570,0,-72.7,
AddVertex,6.500,0,-72.7,
AddVertex,6.740,0,-75.0,
AddVertex,6.670,0,-75.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 0.1,
SetTextureCoordinates,7, 0, 0.1,

CreateMeshBuilder,
AddVertex,6.960,0,-59.0,;+/-0.1
AddVertex,6.730,0,-64.8,
AddVertex,6.730,-0.138,-64.8,
AddVertex,6.960,-0.138,-59.0,;+/-0.1
AddVertex,6.530,0,-72.7,
AddVertex,6.530,-0.138,-72.7,
AddVertex,6.700,0,-75.0,
AddVertex,6.700,-0.138,-75.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

;===============================

CreateMeshBuilder,
AddVertex,-0.270,0,-53.0,
AddVertex,-0.200,0,-53.0,
AddVertex,0.290,0,-55.9,
AddVertex,0.220,0,-55.9,
AddVertex,0.930,0,-65.0,
AddVertex,0.860,0,-65.0,
AddVertex,1.310,0,-70.0,;+/-0.05
AddVertex,1.240,0,-70.0,;+/-0.05
AddVertex,1.710,0,-75.0,;+/-0.1
AddVertex,1.690,0,-75.0,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,

CreateMeshBuilder,
AddVertex,-0.240,0,-53.0,
AddVertex,0.250,0,-55.9,
AddVertex,0.250,-0.138,-55.9,
AddVertex,-0.240,-0.138,-53.0,
AddVertex,0.890,0,-65.0,
AddVertex,0.890,-0.138,-65.0,
AddVertex,1.270,0,-70.0,;+/-0.05
AddVertex,1.270,-0.138,-70.0,;+/-0.05
AddVertex,1.690,0,-75.0,;+/-0.1
AddVertex,1.690,-0.138,-75.0,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.210,0,-53.0,
AddVertex,0.280,0,-53.0,
AddVertex,0.420,0,-55.9,
AddVertex,0.340,0,-55.9,
AddVertex,1.160,0,-60.5,
AddVertex,1.080,0,-60.5,
AddVertex,1.935,0,-65.8,
AddVertex,2.000,0,-66.7,
AddVertex,1.945,0,-61.7,
AddVertex,2.025,0,-61.7,
AddVertex,1.695,0,-58.5,
AddVertex,1.765,0,-58.5,
AddVertex,1.335,0,-52.9,
AddVertex,1.405,0,-52.9,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 1.0,
SetTextureCoordinates,9, 0, 1.0,
SetTextureCoordinates,10, 1, 1.3,
SetTextureCoordinates,11, 0, 1.3,
SetTextureCoordinates,12, 1, 1.45,
SetTextureCoordinates,13, 0, 1.45,

CreateMeshBuilder,
AddVertex,0.250,0,-53.0,
AddVertex,0.380,0,-55.9,
AddVertex,0.380,-0.138,-55.9,
AddVertex,0.250,-0.138,-53.0,
AddVertex,1.120,0,-60.5,
AddVertex,1.120,-0.138,-60.5,
AddVertex,2.000,0,-66.7,
AddVertex,2.000,-0.138,-66.7,
AddVertex,1.985,0,-61.7,
AddVertex,1.985,-0.138,-61.7,
AddVertex,1.725,0,-58.5,
AddVertex,1.725,-0.138,-58.5,
AddVertex,1.365,0,-52.9,
AddVertex,1.365,-0.138,-52.9,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.140,0,-58.5,
AddVertex,2.220,0,-58.5,
AddVertex,2.145,0,-61.7,
AddVertex,2.075,0,-61.7,
AddVertex,2.510,0,-66.8,
AddVertex,2.440,0,-66.8,
AddVertex,3.140,0,-75.0,
AddVertex,3.070,0,-75.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,2.180,0,-58.5,
AddVertex,2.115,0,-61.7,
AddVertex,2.115,-0.138,-61.7,
AddVertex,2.180,-0.138,-58.5,
AddVertex,2.480,0,-66.8,
AddVertex,2.480,-0.138,-66.8,
AddVertex,3.110,0,-75.0,
AddVertex,3.110,-0.138,-75.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.060,0,-65.0,
AddVertex,2.130,0,-65.0,
AddVertex,2.115,0,-67.0,
AddVertex,2.045,0,-67.0,
AddVertex,2.440,0,-70.0,;+/-0.05
AddVertex,2.390,0,-70.0,;+/-0.05
AddVertex,2.990,0,-75.0,;+/-0.1
AddVertex,2.970,0,-75.0,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,2.100,0,-65.0,
AddVertex,2.075,0,-67.0,
AddVertex,2.075,-0.138,-67.0,
AddVertex,2.100,-0.138,-65.0,
AddVertex,2.430,0,-70.0,;+/-0.05
AddVertex,2.430,-0.138,-70.0,;+/-0.05
AddVertex,2.990,0,-75.0,;+/-0.1
AddVertex,2.990,-0.138,-75.0,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.610,0,-65.0,
AddVertex,1.680,0,-65.0,
AddVertex,2.000,0,-67.0,
AddVertex,1.930,0,-67.0,
AddVertex,1.980,0,-70.0,
AddVertex,1.910,0,-70.0,
AddVertex,2.060,0,-75.0,
AddVertex,1.990,0,-75.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,

CreateMeshBuilder,
AddVertex,1.640,0,-65.0,
AddVertex,1.960,0,-67.0,
AddVertex,1.960,-0.138,-67.0,
AddVertex,1.640,-0.138,-65.0,
AddVertex,1.940,0,-70.0,
AddVertex,1.940,-0.138,-70.0,
AddVertex,2.020,0,-75.0,
AddVertex,2.020,-0.138,-75.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

;===========================

CreateMeshBuilder,
AddVertex,-1.854,-0.138,-25.0,
AddVertex,0.586,-0.138,-25.0,
AddVertex,0.941,-0.138,-33.3,
AddVertex,-1.499,-0.138,-33.5,
